區塊與欄位 (勿改),文字內容 (可修改)
hero.title_top,ABOUT
hero.title_bottom,US
hero.subtitle,ABOUT TIME
hero.date,2026 . 04 . 29
intro.main,「我們生活的每一天，<br>都在穿越時空，<br>我們能做的就是盡其所能，<br>珍惜這趟不平凡的旅程。」
origins.title,曾經
origins.subtitle,Back Then
origins.desc,原本過著各自生活的我們，在遇見對方之前，正一步步成為現在的樣子。
origins.groom_label,建誠
origins.bride_label,奕昕
timeline.title,遇見
timeline.subtitle,Two paths. One story
timeline.desc_left,各自從1989開始 <br>直到 2018.08.05<br>這一天<br>兩個人<br>走到了一起。
timeline.date_milestone,2018.08.05
forest.title,山林
forest.subtitle,Into the Woods 
forest.desc,"一起走進了山林，看過陵間的日出, 結霜的箭竹, 躲貓貓的山羌。"
music.title,音樂
music.subtitle,Our Soundtrack
music.desc,一起去聽音樂，從北到南，從台灣到日本。在每個當下，我們共享著旋律。
island.title,旅行
island.subtitle,About Journeys
island.desc,我們的旅行可以分成兩種型式：兩個人選好一座城市，隨興的、緩慢的挖掘很平實的驚喜。或是和朋友們，可以是瘋狂，但大多無效率，聚在一起才是目的地。
daily.title,日常
daily.subtitle,Daily Life
daily.desc,我們喜歡電影、展覽、音樂、腳踏車、吃到飽，更喜歡朋友，賴在誰家一天就沒了。我們的日常很簡單、很滿足。
promise.title,約定
promise.subtitle,Simple Vows
promise.desc,能遇見靈魂伴侶的機率是六十億分之一，我們大概是找到了吧！
beauty.title,美好
beauty.subtitle,The Moment
beauty.desc,按下快門的那一刻，我們對視的一笑，那一秒就已經預告了未來的美好。began.title,開始
began.subtitle,Began
began.desc,"八年來的所有故事，在2026/4/29這天翻頁，換成了下一段新的篇章"
